0x9A2E00	Image Address	AP
01 Lord	0x1C33CC	0x1C3D7C
02 Lord	0x1C3ED4	0x1C46CC
03 Great Lord	0x1C4824	0x1C52B4
04 Great Lord	0x1C5414	0x1C5E84
05 Cavalier	0x1C5FE4	0x1C692C
06 Cavalier	0x1C5FE4	0x1C692C
07 Paladin	0x1C6A84	0x1C7428
08 Paladin	0x1C6A84	0x1C7428
09 Knight	0x1C7580	0x1C7E74
0A Knight	0x1C7580	0x1C7E74
0B General	0x1C7FCC	0x1C8A80
0C General	0x1C7FCC	0x1C8A80
0D Thief	0x1C8BE0	0x1C945C
0E Manakete	0x1C95B4	0x1CA124
0F Mercenary	0x1CA27C	0x1CAA20
10 Mercenary	0x1CAB78	0x1CB2E0
11 Hero	0x1CB438	0x1CBD94
12 Hero	0x1CBEF4	0x1CC874
13 Myrmidon	0x1CC9D4	0x1CD1BC
14 Myrmidon	0x1CD314	0x1CDB58
15 Swordmaster	0x1CDCB0	0x1CE4FC
16 Swordmaster	0x1CE65C	0x1CEEE0
17 Assassin	0x1CF040	0x1CF7E8
18 Assassin	0x1CF940	0x1D0160
19 Archer	0x1D02B8	0x1D0A7C
1A Archer	0x1D0BD4	0x1D13C8
1B Sniper	0x1D1520	0x1D1D48
1C Sniper	0x1D1EA0	0x1D2714
1D Ranger	0x1D286C	0x1D3194
1E Ranger	0x1D286C	0x1D3194
1F Wyvern Rider	0x1D32EC	0x1D403C
20 Wyvern Rider	0x1D419C	0x1D4EEC
21 Wyvern Lord	0x1D504C	0x1D5E58
22 Wyvern Lord	0x1D5FC0	0x1D6D6C
23 Wyvern Kn.	0x1D6EC4	0x1D7CC8
24 Wyvern Kn.	0x1D6EC4	0x1D7CC8
25 Mage	0x1D7E28	0x1D8668
26 Mage	0x1D87C0	0x1D908C
27 Sage	0x1D91E4	0x1D9B58
28 Sage	0x1D9CB0	0x1DA694
29 Mage Knight	0x1DA7EC	0x1DB0F8
