"0xe50000","HP Bonus","STR/MGC Bonus","SKL Bonus","SPD Bonus","DEF Bonus","MDF Bonus","LCK Bonus","##UNKNOWN##"
"0x8E50010","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50020","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50030","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50040","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50050","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50060","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50070","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50080","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50090","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500A0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500B0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500C0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500D0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500E0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E500F0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50100","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50110","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50120","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50130","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50140","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50150","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50160","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50170","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50180","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50190","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501A0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501B0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501C0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501D0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501E0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E501F0","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50200","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50210","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50220","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50230","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50240","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
"0x8E50250","-1","-1","-1","-1","-1","-1","-1","0xffffffffffffffffff"
